id,probability,prediction
30719950,0.032102,0
31639067,0.976782,1
34436833,0.030313,0
30027612,0.033076,0
39655034,0.030373,0
30614227,0.031104,0
30768850,0.029586,0
38953359,0.031352,0
32950640,0.029892,0
30296987,0.03109,0
30471954,0.032307,0
33375909,0.978821,1
33342628,0.028809,0
32217866,0.975842,1
39456919,0.032348,0
33123025,0.034127,0
35185026,0.030553,0
38937140,0.030241,0
30338933,0.030135,0
34427783,0.029626,0
38032374,0.968389,1
32761676,0.974637,1
36682558,0.034191,0
39059460,0.031434,0
31878950,0.03509,0
37915537,0.031155,0
32890415,0.980454,1
33044161,0.977714,1
32234874,0.033447,0
33906089,0.978341,1
36856015,0.031098,0
37391779,0.030379,0
36807258,0.031571,0
33073214,0.032896,0
38859543,0.979731,1
36972914,0.035366,0
32578540,0.032802,0
30236332,0.031351,0
35474074,0.979532,1
38441195,0.036438,0
31106533,0.030057,0
39982381,0.981999,1
38110754,0.030413,0
33650221,0.031726,0
36051938,0.979537,1
38224147,0.038796,0
37868645,0.03122,0
30034142,0.979457,1
34883472,0.032092,0
36910396,0.030926,0
33190189,0.030909,0
32246776,0.031454,0
38523636,0.039909,0
32991795,0.030325,0
33947679,0.04491,0
37356793,0.975281,1
36168896,0.032281,0
35282502,0.031474,0
30736202,0.97442,1
33575631,0.030228,0
30859288,0.030727,0
39554910,0.029596,0
33550720,0.029342,0
30086183,0.029928,0
35983818,0.976943,1
31434457,0.980042,1
35887458,0.03103,0
35503908,0.031867,0
39374544,0.029738,0
32874052,0.886972,1
33439163,0.978439,1
30712449,0.883903,1
32504820,0.03129,0
32376156,0.030657,0
30097987,0.032366,0
32309990,0.030856,0
32215076,0.980118,1
37454583,0.03556,0
33430313,0.032776,0
38405427,0.974315,1
31582323,0.031676,0
39744335,0.032982,0
39384338,0.032482,0
32283272,0.66244,1
32608164,0.033335,0
31993492,0.029628,0
31093908,0.030544,0
38047652,0.035359,0
39348213,0.028854,0
39601179,0.031031,0
39485556,0.031909,0
34339915,0.031269,0
39343941,0.031349,0
35668464,0.029851,0
31385251,0.029365,0
38110689,0.981349,1
32885681,0.968995,1
32363848,0.033147,0
30285626,0.031397,0
36013428,0.030251,0
37207026,0.034104,0
31743280,0.036625,0
34140836,0.031918,0
38103258,0.031048,0
34510892,0.030335,0
31588044,0.042619,0
35517822,0.038724,0
30679800,0.031537,0
39372738,0.030455,0
34788984,0.030458,0
37589711,0.030138,0
36966809,0.417599,0
36616276,0.030786,0
34386030,0.030893,0
37972108,0.036959,0
39184086,0.030685,0
30773345,0.033539,0
39186351,0.029896,0
35547049,0.037387,0
33528485,0.036781,0
30587871,0.030821,0
35642990,0.044786,0
34999504,0.034412,0
36792448,0.031187,0
35753223,0.035936,0
36081429,0.974144,1
38092859,0.031417,0
33559442,0.980546,1
34693433,0.034011,0
31651106,0.974057,1
31512859,0.980373,1
38301400,0.030317,0
39533560,0.97583,1
37684007,0.032666,0
32061183,0.033532,0
34081091,0.916015,1
31800040,0.035095,0
38013775,0.033395,0
31480392,0.033201,0
36883469,0.030431,0
38832775,0.955984,1
38792669,0.031924,0
34818630,0.030666,0
30441351,0.032124,0
36879235,0.030189,0
39012167,0.031066,0
37607624,0.030976,0
34301385,0.030991,0
32340244,0.034337,0
33012529,0.032557,0
36198407,0.98164,1
35911311,0.974255,1
32778925,0.033287,0
35647256,0.031344,0
39630025,0.031786,0
33019997,0.03171,0
35756806,0.02989,0
36457590,0.030133,0
30108037,0.030587,0
31892278,0.025875,0
34653214,0.030978,0
35170558,0.030155,0
38908441,0.030298,0
34183914,0.031258,0
37775567,0.031836,0
34271108,0.304286,0
37063966,0.032175,0
31948376,0.029751,0
34815153,0.031462,0
37326266,0.943491,1
30159120,0.030257,0
36430031,0.977494,1
30026250,0.032554,0
30029758,0.030659,0
36422887,0.977981,1
31236198,0.045158,0
38845392,0.031502,0
33227758,0.032535,0
34904828,0.03402,0
35511902,0.032536,0
36369992,0.033431,0
38943818,0.029806,0
32408347,0.031271,0
34212700,0.030399,0
35681480,0.076618,0
34568442,0.030195,0
39901664,0.035209,0
30297559,0.040348,0
35808399,0.031294,0
38808294,0.029124,0
31985399,0.036444,0
36472818,0.581139,1
35107081,0.030706,0
30914952,0.086935,0
30073086,0.031741,0
36244236,0.977829,1
39023565,0.029729,0
33109009,0.501501,1
33661789,0.029814,0
37682029,0.97872,1
36294637,0.034151,0
38003185,0.03151,0
30612620,0.031003,0
30242588,0.981023,1
30110577,0.981225,1
36742211,0.979225,1
37310374,0.029871,0
39314709,0.441559,0
30537814,0.030396,0
36409698,0.031365,0
34378784,0.9813,1
35671569,0.706784,1
31565008,0.033005,0
37193875,0.977112,1
34985908,0.936114,1
35352714,0.973196,1
37274458,0.981204,1
37374252,0.97844,1
37849832,0.031074,0
37887285,0.032072,0
33777159,0.954501,1
32609829,0.797634,1
34525806,0.034222,0
30312074,0.03119,0
30489275,0.031089,0
38762244,0.032381,0
39818820,0.030599,0
34739020,0.030768,0
38816669,0.038998,0
34044473,0.033837,0
31245485,0.029635,0
35068242,0.030992,0
33834960,0.980703,1
36003564,0.032944,0
33558902,0.358941,0
37914144,0.029988,0
38533282,0.029547,0
32227099,0.039694,0
35597217,0.028604,0
37587968,0.037819,0
35309044,0.032365,0
38621493,0.03043,0
32467257,0.042607,0
30665452,0.046844,0
30524752,0.978963,1
36384306,0.98083,1
30479872,0.030255,0
38687199,0.030827,0
32225323,0.030521,0
39539932,0.033924,0
37395726,0.029304,0
37389789,0.031338,0
37273496,0.031447,0
35854963,0.031675,0
35534113,0.035228,0
32106452,0.029809,0
37012304,0.032365,0
31868596,0.030484,0
37069183,0.238495,0
37766114,0.030622,0
31167872,0.03021,0
30306704,0.03483,0
32356165,0.031764,0
39720395,0.030228,0
38485189,0.973457,1
34018825,0.031347,0
34040743,0.974516,1
39327218,0.032435,0
32539345,0.116119,0
30509518,0.031166,0
30303379,0.031333,0
33780533,0.030055,0
31307595,0.031408,0
32283773,0.031163,0
38078769,0.030488,0
31689900,0.029444,0
30572338,0.031485,0
35180752,0.030071,0
37939329,0.031263,0
37270178,0.032873,0
35098184,0.976686,1
38553532,0.031133,0
30324228,0.029875,0
37773396,0.032489,0
39855962,0.030103,0
35196996,0.038128,0
34211020,0.032381,0
37593663,0.030801,0
33569215,0.032983,0
34995731,0.030457,0
30430284,0.030877,0
36609534,0.280837,0
30946405,0.031318,0
32086225,0.035489,0
33283383,0.030593,0
33300550,0.030814,0
37459615,0.031144,0
38098599,0.032247,0
38423047,0.97298,1
38234428,0.981076,1
31222043,0.029842,0
30802952,0.031321,0
35850203,0.979249,1
33469962,0.031656,0
33111467,0.035051,0
38589004,0.979505,1
35844150,0.029066,0
34993800,0.032154,0
38000529,0.032326,0
37329744,0.976303,1
34143494,0.965247,1
32517336,0.033427,0
31153814,0.034785,0
38613519,0.030137,0
39678298,0.031098,0
35768370,0.031485,0
36584534,0.029826,0
39861896,0.029371,0
30475934,0.963356,1
37388747,0.032351,0
34982826,0.981372,1
32607577,0.030178,0
35924959,0.031523,0
31113173,0.034198,0
31680912,0.583639,1
31122290,0.032102,0
37032873,0.775904,1
31652492,0.030836,0
34362105,0.031152,0
37522099,0.031852,0
38350444,0.920524,1
39663204,0.981711,1
39365110,0.036957,0
36060385,0.036626,0
33519215,0.031194,0
38450125,0.029295,0
30096644,0.029639,0
37720183,0.979618,1
33493059,0.033167,0
32052884,0.980874,1
32887205,0.03261,0
33633382,0.033403,0
39508629,0.030559,0
34028253,0.032676,0
39560206,0.978307,1
32502725,0.030068,0
35615432,0.030061,0
34655670,0.029214,0
31831003,0.030028,0
33201547,0.976403,1
32505669,0.53453,1
37936344,0.030937,0
39596949,0.030437,0
38222792,0.065283,0
38801906,0.033686,0
30993369,0.034301,0
34355823,0.031412,0
30486536,0.029585,0
37199772,0.03333,0
30372315,0.029506,0
36003502,0.979009,1
33031329,0.367611,0
35426992,0.031197,0
39819283,0.033639,0
39125175,0.034237,0
31879814,0.032473,0
31891187,0.97488,1
36583372,0.030045,0
30024934,0.975693,1
31918372,0.047718,0
32063065,0.974298,1
32880488,0.025933,0
32143918,0.030609,0
39331922,0.029576,0
38577073,0.033092,0
36780890,0.036125,0
31633290,0.031951,0
37657307,0.031097,0
35644818,0.050456,0
34689537,0.031059,0
37171364,0.978435,1
39771061,0.03097,0
34060745,0.029288,0
39594242,0.038659,0
33155582,0.981761,1
30101299,0.033274,0
31786952,0.710618,1
35701200,0.031559,0
35936406,0.0547,0
32893079,0.034987,0
35643257,0.034142,0
38247671,0.033731,0
37294200,0.037194,0
32856984,0.031003,0
32045231,0.032296,0
35328645,0.033665,0
35376724,0.031602,0
34317234,0.038006,0
31507912,0.034088,0
32755450,0.980168,1
36819705,0.031907,0
31638045,0.977491,1
34725648,0.031056,0
30734368,0.033786,0
